iter	Passed	Remaining
458	539	48
459	539	46
460	540	45
461	541	44
462	541	43
463	542	42
464	543	40
465	543	39
466	544	38
467	545	37
468	546	36
469	546	34
470	547	33
471	548	32
472	548	31
473	549	30
474	550	28
475	550	27
476	551	26
477	552	25
478	552	24
479	553	23
480	554	21
481	554	20
482	555	19
483	555	18
484	556	17
485	557	16
486	558	14
487	558	13
488	559	12
489	559	11
490	560	10
491	561	9
492	562	7
493	562	6
494	563	5
495	564	4
496	564	3
497	565	2
498	566	1
499	566	0
